"month","provider_name","total_attendances","over_4hr_waits","pct_breached","perfomance_flag"
2024-12-01,Kent Community Health NHS Foundation Trust,9337,43,0.46,Acceptable
2024-12-01,Humber Teaching NHS Foundation Trust,1140,5,0.44,Acceptable
2024-12-01,Queen Victoria Hospital NHS Foundation Trust,1316,5,0.38,Acceptable
2024-12-01,Local Care Direct,2734,9,0.33,Acceptable
2024-12-01,Paulton Memorial Hospital,919,2,0.22,Acceptable
2024-12-01,Melton Mowbray,555,1,0.18,Acceptable
2024-12-01,Phl Lymington Utc,2821,4,0.14,Acceptable
2024-12-01,Shropshire Community Health NHS Trust,2692,1,0.04,Acceptable
2024-12-01,Station Plaza Health Centre,1158,0,0.00,Acceptable
2024-12-01,First Community Health And Care Cic,2047,0,0.00,Acceptable
2024-12-01,Oadby,3975,0,0.00,Acceptable
2024-12-01,Brighton Station Health Centre,1820,0,0.00,Acceptable
2024-12-01,Tetbury Hospital Trust Ltd,547,0,0.00,Acceptable
2024-12-01,Market Harborough Med.Ctr,228,0,0.00,Acceptable
2024-12-01,Market Harborough,637,0,0.00,Acceptable
2024-12-01,Rossendale Miu & Ooh,869,0,0.00,Acceptable
2024-12-01,Miriam Minor Emergency,1687,0,0.00,Acceptable
2024-12-01,Llr Ea - The Merlyn Vaz Health & Social Care Centre,2455,0,0.00,Acceptable
2024-12-01,Latham House Medical Practice,255,0,0.00,Acceptable
2024-12-01,Workington Health Limited,259,0,0.00,Acceptable
2024-12-01,Erdington GP Health & Wellbeing Wic,2525,0,0.00,Acceptable
2024-12-01,Dhu Health Care C.I.C,2279,0,0.00,Acceptable
2024-12-01,Okehampton Medical Centre,62,0,0.00,Acceptable
2024-12-01,Sleaford Medical Group,691,0,0.00,Acceptable
2024-12-01,Badger Ltd,1541,0,0.00,Acceptable
2024-12-01,Oakham,476,0,0.00,Acceptable
2024-12-01,Assura Vertis Urgent Care Centres (Birmingham),4899,0,0.00,Acceptable
2024-12-01,South Birmingham GP Walk In Centre,7704,0,0.00,Acceptable
2024-12-01,The Pinn Unregistered Wic,1035,0,0.00,Acceptable
2024-12-01,Summerfield Urgent Care Centre,3187,0,0.00,Acceptable
2024-12-01,Whitstable Medical Practice,5496,0,0.00,Acceptable
2024-12-01,Putnoe Walk In Centre,4070,0,0.00,Acceptable
2024-12-01,Reading Urgent Care Centre,2022,0,0.00,Acceptable
2025-01-01,East Cheshire NHS Trust,4148,2049,49.40,Critical
2025-01-01,The Shrewsbury And Telford Hospital NHS Trust,11813,5635,47.70,Critical
2025-01-01,Nottingham University Hospitals NHS Trust,17444,8018,45.96,Critical
2025-01-01,Mid Cheshire Hospitals NHS Foundation Trust,9394,4070,43.33,Critical
2025-01-01,The Princess Alexandra Hospital NHS Trust,10423,4506,43.23,Critical
2025-01-01,Worcestershire Acute Hospitals NHS Trust,17440,7209,41.34,Critical
2025-01-01,Hull University Teaching Hospitals NHS Trust,13502,5577,41.30,Critical
2025-01-01,The Rotherham NHS Foundation Trust,8708,3595,41.28,Critical
2025-01-01,North Cumbria Integrated Care NHS Foundation Trust,10127,4166,41.14,Critical
2025-01-01,Countess Of Chester Hospital NHS Foundation Trust,6939,2826,40.73,Critical
2025-01-01,North Bristol NHS Trust,8202,3297,40.20,Critical
2025-01-01,University Hospitals Of Leicester NHS Trust,23047,9223,40.02,Critical
2025-01-01,Barnsley Hospital NHS Foundation Trust,8683,3459,39.84,High
2025-01-01,Royal United Hospitals Bath NHS Foundation Trust,7900,3122,39.52,High
2025-01-01,Stockport NHS Foundation Trust,9215,3634,39.44,High
2025-01-01,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",7501,2953,39.37,High
2025-01-01,Wirral University Teaching Hospital NHS Foundation Trust,10394,4063,39.09,High
2025-01-01,University Hospitals Birmingham NHS Foundation Trust,35378,13794,38.99,High
2025-01-01,James Paget University Hospitals NHS Foundation Trust,8050,3057,37.98,High
2025-01-01,Airedale NHS Foundation Trust,6167,2341,37.96,High
2025-01-01,Warrington And Halton Teaching Hospitals NHS Foundation Trust,9561,3625,37.91,High
2025-01-01,Surrey And Sussex Healthcare NHS Trust,9612,3640,37.87,High
2025-01-01,Hampshire Hospitals NHS Foundation Trust,13218,4972,37.62,High
2025-01-01,Gloucestershire Hospitals NHS Foundation Trust,12378,4600,37.16,High
2025-01-01,York And Scarborough Teaching Hospitals NHS Foundation Trust,16074,5934,36.92,High
2025-01-01,United Lincolnshire Teaching Hospitals NHS Trust,19137,6998,36.57,High
2025-01-01,West Suffolk NHS Foundation Trust,8150,2959,36.31,High
2025-01-01,University Hospital Southampton NHS Foundation Trust,12813,4627,36.11,High
2025-01-01,South Warwickshire University NHS Foundation Trust,7829,2820,36.02,High
2025-01-01,Wye Valley NHS Trust,6924,2488,35.93,High
2025-01-01,South Tyneside And Sunderland NHS Foundation Trust,19413,6892,35.50,High
2025-01-01,University Hospitals Sussex NHS Foundation Trust,30046,10656,35.47,High
2025-01-01,Lewisham And Greenwich NHS Trust,25080,8801,35.09,High
2025-01-01,Sherwood Forest Hospitals NHS Foundation Trust,15962,5535,34.68,High
2025-01-01,"Wrightington, Wigan And Leigh NHS Foundation Trust",11740,4069,34.66,High
2025-01-01,Mid And South Essex NHS Foundation Trust,32881,11317,34.42,High
2025-01-01,Portsmouth Hospitals University National Health Service Trust,16037,5512,34.37,High
2025-01-01,Calderdale And Huddersfield NHS Foundation Trust,14485,4954,34.20,High
2025-01-01,University Hospitals Bristol And Weston NHS Foundation Trust,17002,5787,34.04,High
2025-01-01,Bolton NHS Foundation Trust,11559,3934,34.03,High
2025-01-01,Northern Care Alliance NHS Foundation Trust,33541,11365,33.88,High
2025-01-01,University Hospitals Plymouth NHS Trust,13738,4652,33.86,High
2025-01-01,University Hospitals Of North Midlands NHS Trust,23098,7766,33.62,High
2025-01-01,Ashford And St Peter's Hospitals NHS Foundation Trust,10059,3370,33.50,High
2025-01-01,Torbay And South Devon NHS Foundation Trust,9216,3069,33.30,High
2025-01-01,Tameside And Glossop Integrated Care NHS Foundation Trust,12069,4013,33.25,High
2025-01-01,North West Anglia NHS Foundation Trust,18988,6313,33.25,High
2025-01-01,Manchester University NHS Foundation Trust,43081,14097,32.72,High
2025-01-01,Royal Devon University Healthcare NHS Foundation Trust,16814,5491,32.66,High
2025-01-01,Northampton General Hospital NHS Trust,12780,4118,32.22,High
2025-01-01,University Hospitals Of Derby And Burton NHS Foundation Trust,28765,9173,31.89,High
2025-01-01,Whittington Health NHS Trust,9061,2865,31.62,High
2025-01-01,Lancashire Teaching Hospitals NHS Foundation Trust,15172,4773,31.46,High
2025-01-01,Mid Yorkshire Teaching NHS Trust,21075,6600,31.32,High
2025-01-01,Chesterfield Royal Hospital NHS Foundation Trust,12501,3857,30.85,High
2025-01-01,East And North Hertfordshire NHS Trust,15878,4846,30.52,High
2025-01-01,Northern Lincolnshire And Goole NHS Foundation Trust,15724,4750,30.21,High
2025-01-01,Isle Of Wight NHS Trust,6067,1831,30.18,High
2025-01-01,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,17076,5148,30.15,High
2025-01-01,King's College Hospital NHS Foundation Trust,25183,7573,30.07,High
2025-01-01,Sheffield Teaching Hospitals NHS Foundation Trust,18488,5547,30.00,High
2025-01-01,East Sussex Healthcare NHS Trust,13732,4094,29.81,Acceptable
2025-01-01,Cambridge University Hospitals NHS Foundation Trust,15944,4704,29.50,Acceptable
2025-01-01,The Hillingdon Hospitals NHS Foundation Trust,12551,3689,29.39,Acceptable
2025-01-01,Royal Berkshire NHS Foundation Trust,15932,4678,29.36,Acceptable
2025-01-01,University Hospitals Dorset NHS Foundation Trust,17022,4996,29.35,Acceptable
2025-01-01,Barts Health NHS Trust,43836,12830,29.27,Acceptable
2025-01-01,George Eliot Hospital NHS Trust,8275,2397,28.97,Acceptable
2025-01-01,Gateshead Health NHS Foundation Trust,9023,2598,28.79,Acceptable
2025-01-01,University Hospitals Coventry And Warwickshire NHS Trust,19263,5536,28.74,Acceptable
2025-01-01,Liverpool University Hospitals NHS Foundation Trust,23897,6863,28.72,Acceptable
2025-01-01,Bedfordshire Hospitals NHS Foundation Trust,25180,7204,28.61,Acceptable
2025-01-01,Croydon Health Services NHS Trust,18209,5139,28.22,Acceptable
2025-01-01,Milton Keynes University Hospital NHS Foundation Trust,13393,3696,27.60,Acceptable
2025-01-01,Oxford University Hospitals NHS Foundation Trust,17983,4914,27.33,Acceptable
2025-01-01,Walsall Healthcare NHS Trust,13127,3579,27.26,Acceptable
2025-01-01,Harrogate And District NHS Foundation Trust,5978,1628,27.23,Acceptable
2025-01-01,University Hospitals Of Morecambe Bay NHS Foundation Trust,12422,3371,27.14,Acceptable
2025-01-01,Mersey And West Lancashire Teaching Hospitals NHS Trust,23245,6263,26.94,Acceptable
2025-01-01,Salisbury NHS Foundation Trust,6545,1752,26.77,Acceptable
2025-01-01,London North West University Healthcare NHS Trust,28482,7622,26.76,Acceptable
2025-01-01,Royal Free London NHS Foundation Trust,41017,10934,26.66,Acceptable
2025-01-01,East Kent Hospitals University NHS Foundation Trust,25175,6700,26.61,Acceptable
2025-01-01,Somerset NHS Foundation Trust,20849,5536,26.55,Acceptable
2025-01-01,University College London Hospitals NHS Foundation Trust,13061,3457,26.47,Acceptable
2025-01-01,Kingston And Richmond NHS Foundation Trust,15055,3984,26.46,Acceptable
2025-01-01,Great Western Hospitals NHS Foundation Trust,10177,2690,26.43,Acceptable
2025-01-01,East Lancashire Hospitals NHS Trust,22091,5820,26.35,Acceptable
2025-01-01,Leeds Teaching Hospitals NHS Trust,28860,7497,25.98,Acceptable
2025-01-01,South Tees Hospitals NHS Foundation Trust,16941,4388,25.90,Acceptable
2025-01-01,Chelsea And Westminster Hospital NHS Foundation Trust,26369,6786,25.73,Acceptable
2025-01-01,Sandwell And West Birmingham Hospitals NHS Trust,20709,5309,25.64,Acceptable
2025-01-01,Epsom And St Helier University Hospitals NHS Trust,12839,3243,25.26,Acceptable
2025-01-01,Dorset County Hospital NHS Foundation Trust,8005,1989,24.85,Acceptable
2025-01-01,Frimley Health NHS Foundation Trust,36061,8956,24.84,Acceptable
2025-01-01,Imperial College Healthcare NHS Trust,23549,5800,24.63,Acceptable
2025-01-01,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,19138,4710,24.61,Acceptable
2025-01-01,Medway NHS Foundation Trust,16582,4009,24.18,Acceptable
2025-01-01,Royal Surrey County Hospital NHS Foundation Trust,8603,2072,24.08,Acceptable
2025-01-01,Dartford And Gravesham NHS Trust,14986,3564,23.78,Acceptable
2025-01-01,Guy's And St Thomas' NHS Foundation Trust,16875,4004,23.73,Acceptable
2025-01-01,East Suffolk And North Essex NHS Foundation Trust,27466,6519,23.73,Acceptable
2025-01-01,Buckinghamshire Healthcare NHS Trust,15090,3528,23.38,Acceptable
2025-01-01,Royal Cornwall Hospitals NHS Trust,16669,3888,23.32,Acceptable
2025-01-01,County Durham And Darlington NHS Foundation Trust,23341,5250,22.49,Acceptable
2025-01-01,Blackpool Teaching Hospitals NHS Foundation Trust,18777,4192,22.33,Acceptable
2025-01-01,"Barking, Havering And Redbridge University Hospitals NHS Trust",30468,6789,22.28,Acceptable
2025-01-01,The Dudley Group NHS Foundation Trust,13698,3044,22.22,Acceptable
2025-01-01,Homerton Healthcare NHS Foundation Trust,10961,2378,21.70,Acceptable
2025-01-01,St George's University Hospitals NHS Foundation Trust,12655,2745,21.69,Acceptable
2025-01-01,Alder Hey Children's NHS Foundation Trust,5771,1222,21.17,Acceptable
2025-01-01,Kettering General Hospital NHS Foundation Trust,18701,3875,20.72,Acceptable
2025-01-01,Norfolk And Norwich University Hospitals NHS Foundation Trust,20424,4154,20.34,Acceptable
2025-01-01,West Hertfordshire Teaching Hospitals NHS Trust,15721,3102,19.73,Acceptable
2025-01-01,Maidstone And Tunbridge Wells NHS Trust,21021,4008,19.07,Acceptable
2025-01-01,North Tees And Hartlepool NHS Foundation Trust,15327,2863,18.68,Acceptable
2025-01-01,The Royal Wolverhampton NHS Trust,20871,3821,18.31,Acceptable
2025-01-01,Bradford Teaching Hospitals NHS Foundation Trust,12759,2289,17.94,Acceptable
2025-01-01,Birmingham Women's And Children's NHS Foundation Trust,4731,744,15.73,Acceptable
2025-01-01,Northumbria Healthcare NHS Foundation Trust,20364,2783,13.67,Acceptable
2025-01-01,Nottingham Citycare Partnership,5409,604,11.17,Acceptable
2025-01-01,Liverpool Women's NHS Foundation Trust,1611,155,9.62,Acceptable
2025-01-01,Bransholme Health Centre,3572,339,9.49,Acceptable
2025-01-01,Oxford Health NHS Foundation Trust,3531,314,8.89,Acceptable
2025-01-01,Wirral Community Health And Care NHS Foundation Trust,4232,265,6.26,Acceptable
2025-01-01,Sheffield Children's NHS Foundation Trust,4765,287,6.02,Acceptable
2025-01-01,Practice Plus Group Hospital - Southampton,5148,268,5.21,Acceptable
2025-01-01,East Riding Community Hospital,2563,128,4.99,Acceptable
2025-01-01,Sirona Care & Health,8056,378,4.69,Acceptable
2025-01-01,Ashford Walk-In-Centre,2292,91,3.97,Acceptable
2025-01-01,Lincolnshire Community Health Services NHS Trust,7706,273,3.54,Acceptable
2025-01-01,Hertfordshire Community NHS Trust,1125,37,3.29,Acceptable
2025-01-01,North East London NHS Foundation Trust,1674,46,2.75,Acceptable
2025-01-01,Herts Urgent Care (Ascots Lane),2063,56,2.71,Acceptable
2025-01-01,Practice Plus Group Surgical Centre - St Marys Portsmouth,5419,131,2.42,Acceptable
2025-01-01,Urgent Care Centre (Qms),8228,179,2.18,Acceptable
2025-01-01,South Western Ambulance Service NHS Foundation Trust,1635,35,2.14,Acceptable
2025-01-01,Hampshire And Isle Of Wight Healthcare NHS Foundation Trust,2632,56,2.13,Acceptable
2025-01-01,Moorfields Eye Hospital NHS Foundation Trust,5778,117,2.02,Acceptable
2025-01-01,Bridlington Hospital,1306,26,1.99,Acceptable
2025-01-01,Woking Walk In Centre,2535,48,1.89,Acceptable
2025-01-01,Central London Community Healthcare NHS Trust,12482,174,1.39,Acceptable
2025-01-01,Bridgewater Community Healthcare NHS Foundation Trust,3098,41,1.32,Acceptable
2025-01-01,Berkshire Healthcare NHS Foundation Trust,1264,16,1.27,Acceptable
2025-01-01,Mersey Care NHS Foundation Trust,12806,162,1.27,Acceptable
2025-01-01,Derbyshire Community Health Services NHS Foundation Trust,8066,94,1.17,Acceptable
2025-01-01,Beckenham Beacon Ucc,3803,33,0.87,Acceptable
2025-01-01,Sussex Community NHS Foundation Trust,11327,87,0.77,Acceptable
2025-01-01,Humber Teaching NHS Foundation Trust,1003,6,0.60,Acceptable
2025-01-01,Loughborough Urgent Care Centre,7843,46,0.59,Acceptable
2025-01-01,Gloucestershire Health And Care NHS Foundation Trust,7168,42,0.59,Acceptable
2025-01-01,Paulton Memorial Hospital,913,5,0.55,Acceptable
2025-01-01,Miriam Minor Emergency,1666,8,0.48,Acceptable
2025-01-01,Barking Hospital Utc,2777,12,0.43,Acceptable
2025-01-01,Wiltshire Health & Care,2116,9,0.43,Acceptable
2025-01-01,Goole & District Hospital,1387,6,0.43,Acceptable
2025-01-01,Local Care Direct,2291,9,0.39,Acceptable
2025-01-01,Skelmersdale Walk In Centre,1730,6,0.35,Acceptable
2025-01-01,Kent Community Health NHS Foundation Trust,9305,19,0.20,Acceptable
2025-01-01,Harold Wood Polyclinic Utc,2825,4,0.14,Acceptable
2025-01-01,Rossendale Miu & Ooh,920,1,0.11,Acceptable
2025-01-01,Phl Lymington Utc,2657,3,0.11,Acceptable
2025-01-01,Shropshire Community Health NHS Trust,2889,3,0.10,Acceptable
2025-01-01,Queen Victoria Hospital NHS Foundation Trust,1279,1,0.08,Acceptable
2025-01-01,Station Plaza Health Centre,1090,0,0.00,Acceptable
2025-01-01,Reading Urgent Care Centre,1959,0,0.00,Acceptable
2025-01-01,First Community Health And Care Cic,2070,0,0.00,Acceptable
2025-01-01,Brighton Station Health Centre,1987,0,0.00,Acceptable
2025-01-01,Whitstable Medical Practice,5162,0,0.00,Acceptable
2025-01-01,Workington Health Limited,313,0,0.00,Acceptable
2025-01-01,Summerfield Urgent Care Centre,3194,0,0.00,Acceptable
2025-01-01,South Birmingham GP Walk In Centre,7079,0,0.00,Acceptable
2025-01-01,Okehampton Medical Centre,77,0,0.00,Acceptable
2025-01-01,Sleaford Medical Group,495,0,0.00,Acceptable
2025-01-01,Oakham,430,0,0.00,Acceptable
2025-01-01,Putnoe Walk In Centre,3234,0,0.00,Acceptable
2025-01-01,Oadby,3890,0,0.00,Acceptable
2025-01-01,The Pinn Unregistered Wic,897,0,0.00,Acceptable
2025-01-01,Assura Vertis Urgent Care Centres (Birmingham),4432,0,0.00,Acceptable
2025-01-01,Badger Ltd,1429,0,0.00,Acceptable
2025-01-01,Tetbury Hospital Trust Ltd,599,0,0.00,Acceptable
2025-01-01,Dhu Health Care C.I.C,1813,0,0.00,Acceptable
2025-01-01,Erdington GP Health & Wellbeing Wic,2337,0,0.00,Acceptable
2025-01-01,Latham House Medical Practice,305,0,0.00,Acceptable
2025-01-01,Llr Ea - The Merlyn Vaz Health & Social Care Centre,2411,0,0.00,Acceptable
2025-01-01,Market Harborough,677,0,0.00,Acceptable
2025-01-01,Market Harborough Med.Ctr,247,0,0.00,Acceptable
2025-01-01,Melton Mowbray,562,0,0.00,Acceptable
2025-02-01,East Cheshire NHS Trust,3978,1970,49.52,Critical
2025-02-01,The Shrewsbury And Telford Hospital NHS Trust,11533,5468,47.41,Critical
2025-02-01,Nottingham University Hospitals NHS Trust,17026,8014,47.07,Critical
2025-02-01,Barnsley Hospital NHS Foundation Trust,7895,3573,45.26,Critical
2025-02-01,Royal United Hospitals Bath NHS Foundation Trust,7674,3269,42.60,Critical
2025-02-01,University Hospital Southampton NHS Foundation Trust,12205,5196,42.57,Critical
2025-02-01,Hull University Teaching Hospitals NHS Trust,12759,5387,42.22,Critical
2025-02-01,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",7106,2929,41.22,Critical
2025-02-01,Mid Cheshire Hospitals NHS Foundation Trust,8907,3642,40.89,Critical
2025-02-01,North Bristol NHS Trust,7941,3225,40.61,Critical
2025-02-01,Gloucestershire Hospitals NHS Foundation Trust,11727,4621,39.40,High
2025-02-01,University Hospitals Of Leicester NHS Trust,21585,8464,39.21,High
2025-02-01,Airedale NHS Foundation Trust,5862,2298,39.20,High
2025-02-01,North Cumbria Integrated Care NHS Foundation Trust,9745,3791,38.90,High
2025-02-01,Wirral University Teaching Hospital NHS Foundation Trust,9628,3706,38.49,High
2025-02-01,Countess Of Chester Hospital NHS Foundation Trust,6519,2485,38.12,High
2025-02-01,University Hospitals Birmingham NHS Foundation Trust,33141,12587,37.98,High
2025-02-01,The Princess Alexandra Hospital NHS Trust,9911,3762,37.96,High
2025-02-01,Warrington And Halton Teaching Hospitals NHS Foundation Trust,9119,3427,37.58,High
2025-02-01,United Lincolnshire Teaching Hospitals NHS Trust,18090,6637,36.69,High
2025-02-01,The Rotherham NHS Foundation Trust,8181,2971,36.32,High
2025-02-01,Bolton NHS Foundation Trust,10660,3868,36.29,High
2025-02-01,University Hospitals Bristol And Weston NHS Foundation Trust,16112,5835,36.22,High
2025-02-01,James Paget University Hospitals NHS Foundation Trust,7675,2714,35.36,High
2025-02-01,University Hospitals Of North Midlands NHS Trust,21858,7699,35.22,High
2025-02-01,Hampshire Hospitals NHS Foundation Trust,12709,4415,34.74,High
2025-02-01,University Hospitals Sussex NHS Foundation Trust,28188,9717,34.47,High
2025-02-01,Lewisham And Greenwich NHS Trust,23252,7968,34.27,High
2025-02-01,Surrey And Sussex Healthcare NHS Trust,9094,3108,34.18,High
2025-02-01,Wye Valley NHS Trust,6490,2214,34.11,High
2025-02-01,Worcestershire Acute Hospitals NHS Trust,16264,5503,33.84,High
2025-02-01,York And Scarborough Teaching Hospitals NHS Foundation Trust,16359,5536,33.84,High
2025-02-01,Mid Yorkshire Teaching NHS Trust,20339,6864,33.75,High
2025-02-01,North West Anglia NHS Foundation Trust,17907,6021,33.62,High
2025-02-01,University Hospitals Plymouth NHS Trust,12856,4319,33.60,High
2025-02-01,Northampton General Hospital NHS Trust,11981,4023,33.58,High
2025-02-01,Ashford And St Peter's Hospitals NHS Foundation Trust,9225,3070,33.28,High
2025-02-01,Whittington Health NHS Trust,8215,2725,33.17,High
2025-02-01,Royal Devon University Healthcare NHS Foundation Trust,15988,5284,33.05,High
2025-02-01,Northern Care Alliance NHS Foundation Trust,31200,10304,33.03,High
2025-02-01,Tameside And Glossop Integrated Care NHS Foundation Trust,10912,3593,32.93,High
2025-02-01,West Suffolk NHS Foundation Trust,7381,2428,32.90,High
2025-02-01,Salisbury NHS Foundation Trust,6123,2008,32.79,High
2025-02-01,Mid And South Essex NHS Foundation Trust,30486,9968,32.70,High
2025-02-01,South Warwickshire University NHS Foundation Trust,7543,2448,32.45,High
2025-02-01,"Wrightington, Wigan And Leigh NHS Foundation Trust",11211,3615,32.25,High
2025-02-01,Lancashire Teaching Hospitals NHS Foundation Trust,13924,4470,32.10,High
2025-02-01,South Tyneside And Sunderland NHS Foundation Trust,18210,5831,32.02,High
2025-02-01,University Hospitals Coventry And Warwickshire NHS Trust,18003,5752,31.95,High
2025-02-01,Sherwood Forest Hospitals NHS Foundation Trust,15202,4842,31.85,High
2025-02-01,Calderdale And Huddersfield NHS Foundation Trust,14096,4471,31.72,High
2025-02-01,Portsmouth Hospitals University National Health Service Trust,15297,4808,31.43,High
2025-02-01,University Hospitals Of Derby And Burton NHS Foundation Trust,26629,8324,31.26,High
2025-02-01,Cambridge University Hospitals NHS Foundation Trust,15452,4825,31.23,High
2025-02-01,Torbay And South Devon NHS Foundation Trust,8744,2723,31.14,High
2025-02-01,Liverpool University Hospitals NHS Foundation Trust,23637,7310,30.93,High
2025-02-01,East And North Hertfordshire NHS Trust,14915,4605,30.87,High
2025-02-01,Stockport NHS Foundation Trust,8183,2499,30.54,High
2025-02-01,Manchester University NHS Foundation Trust,40131,12242,30.51,High
2025-02-01,George Eliot Hospital NHS Trust,7758,2358,30.39,High
2025-02-01,University Hospitals Dorset NHS Foundation Trust,16181,4892,30.23,High
2025-02-01,Barts Health NHS Trust,40669,12180,29.95,Acceptable
2025-02-01,Oxford University Hospitals NHS Foundation Trust,16590,4851,29.24,Acceptable
2025-02-01,Isle Of Wight NHS Trust,5769,1686,29.23,Acceptable
2025-02-01,King's College Hospital NHS Foundation Trust,23436,6828,29.13,Acceptable
2025-02-01,Chesterfield Royal Hospital NHS Foundation Trust,11980,3477,29.02,Acceptable
2025-02-01,Northern Lincolnshire And Goole NHS Foundation Trust,14803,4277,28.89,Acceptable
2025-02-01,The Hillingdon Hospitals NHS Foundation Trust,11609,3298,28.41,Acceptable
2025-02-01,Frimley Health NHS Foundation Trust,32466,9051,27.88,Acceptable
2025-02-01,East Sussex Healthcare NHS Trust,12660,3530,27.88,Acceptable
2025-02-01,Royal Berkshire NHS Foundation Trust,14648,4062,27.73,Acceptable
2025-02-01,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,16043,4430,27.61,Acceptable
2025-02-01,Great Western Hospitals NHS Foundation Trust,9734,2676,27.49,Acceptable
2025-02-01,Bedfordshire Hospitals NHS Foundation Trust,23687,6486,27.38,Acceptable
2025-02-01,Sheffield Teaching Hospitals NHS Foundation Trust,17220,4703,27.31,Acceptable
2025-02-01,Leeds Teaching Hospitals NHS Trust,28094,7582,26.99,Acceptable
2025-02-01,Somerset NHS Foundation Trust,19417,5234,26.96,Acceptable
2025-02-01,East Kent Hospitals University NHS Foundation Trust,23569,6319,26.81,Acceptable
2025-02-01,Walsall Healthcare NHS Trust,12426,3328,26.78,Acceptable
2025-02-01,Royal Free London NHS Foundation Trust,38525,10299,26.73,Acceptable
2025-02-01,Epsom And St Helier University Hospitals NHS Trust,11777,3135,26.62,Acceptable
2025-02-01,Milton Keynes University Hospital NHS Foundation Trust,12878,3415,26.52,Acceptable
2025-02-01,Gateshead Health NHS Foundation Trust,8407,2223,26.44,Acceptable
2025-02-01,Harrogate And District NHS Foundation Trust,5533,1445,26.12,Acceptable
2025-02-01,London North West University Healthcare NHS Trust,26414,6895,26.10,Acceptable
2025-02-01,Chelsea And Westminster Hospital NHS Foundation Trust,23922,6194,25.89,Acceptable
2025-02-01,University College London Hospitals NHS Foundation Trust,12348,3195,25.87,Acceptable
2025-02-01,Mersey And West Lancashire Teaching Hospitals NHS Trust,22373,5747,25.69,Acceptable
2025-02-01,Sandwell And West Birmingham Hospitals NHS Trust,19657,5007,25.47,Acceptable
2025-02-01,Croydon Health Services NHS Trust,16520,4204,25.45,Acceptable
2025-02-01,Imperial College Healthcare NHS Trust,21334,5382,25.23,Acceptable
2025-02-01,Royal Surrey County Hospital NHS Foundation Trust,8167,2037,24.94,Acceptable
2025-02-01,South Tees Hospitals NHS Foundation Trust,16225,3992,24.60,Acceptable
2025-02-01,East Suffolk And North Essex NHS Foundation Trust,26314,6448,24.50,Acceptable
2025-02-01,Dartford And Gravesham NHS Trust,14415,3520,24.42,Acceptable
2025-02-01,University Hospitals Of Morecambe Bay NHS Foundation Trust,11916,2817,23.64,Acceptable
2025-02-01,Kingston And Richmond NHS Foundation Trust,14067,3313,23.55,Acceptable
2025-02-01,Guy's And St Thomas' NHS Foundation Trust,15958,3727,23.36,Acceptable
2025-02-01,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,18768,4364,23.25,Acceptable
2025-02-01,"Barking, Havering And Redbridge University Hospitals NHS Trust",28146,6526,23.19,Acceptable
2025-02-01,East Lancashire Hospitals NHS Trust,21470,4945,23.03,Acceptable
2025-02-01,Royal Cornwall Hospitals NHS Trust,15886,3601,22.67,Acceptable
2025-02-01,Medway NHS Foundation Trust,15312,3437,22.45,Acceptable
2025-02-01,Dorset County Hospital NHS Foundation Trust,7369,1616,21.93,Acceptable
2025-02-01,Buckinghamshire Healthcare NHS Trust,14192,3096,21.82,Acceptable
2025-02-01,County Durham And Darlington NHS Foundation Trust,22475,4853,21.59,Acceptable
2025-02-01,The Dudley Group NHS Foundation Trust,13128,2794,21.28,Acceptable
2025-02-01,Alder Hey Children's NHS Foundation Trust,5570,1182,21.22,Acceptable
2025-02-01,Blackpool Teaching Hospitals NHS Foundation Trust,18337,3861,21.06,Acceptable
2025-02-01,Birmingham Women's And Children's NHS Foundation Trust,4700,982,20.89,Acceptable
2025-02-01,Kettering General Hospital NHS Foundation Trust,17218,3596,20.89,Acceptable
2025-02-01,Homerton Healthcare NHS Foundation Trust,10056,2077,20.65,Acceptable
2025-02-01,West Hertfordshire Teaching Hospitals NHS Trust,14990,3024,20.17,Acceptable
2025-02-01,Norfolk And Norwich University Hospitals NHS Foundation Trust,18193,3503,19.25,Acceptable
2025-02-01,St George's University Hospitals NHS Foundation Trust,11443,2189,19.13,Acceptable
2025-02-01,The Royal Wolverhampton NHS Trust,19778,3577,18.09,Acceptable
2025-02-01,Bradford Teaching Hospitals NHS Foundation Trust,12265,2193,17.88,Acceptable
2025-02-01,Maidstone And Tunbridge Wells NHS Trust,19888,3476,17.48,Acceptable
2025-02-01,North Tees And Hartlepool NHS Foundation Trust,14777,2143,14.50,Acceptable
2025-02-01,Northumbria Healthcare NHS Foundation Trust,19224,2773,14.42,Acceptable
2025-02-01,Bransholme Health Centre,3281,403,12.28,Acceptable
2025-02-01,Liverpool Women's NHS Foundation Trust,1530,178,11.63,Acceptable
2025-02-01,Nottingham Citycare Partnership,5411,483,8.93,Acceptable
2025-02-01,East Riding Community Hospital,2515,221,8.79,Acceptable
2025-02-01,Oxford Health NHS Foundation Trust,3103,270,8.70,Acceptable
2025-02-01,Sheffield Children's NHS Foundation Trust,4645,375,8.07,Acceptable
